,title_lead,category
6857,قتل صاحبخانه پوش نظافتچي منزل مته دستگيري بازجويي اعتراف عل اعتياد شديد كراك تامين هزينه سرق طلاج افراد قالب نظاف منازل آوردند مشاهده پيرزني سختي حرك ديدن طلاهاي وسوسه سرق افتاده كمك نظاف منزل مقتول وارد منزل,اجتماعی
6858,كلاهبرداري ميليارد سوء آلزايمر پدربزرگ چندي مرد ميانسالي همراه پدر پير مراجعه دادسراي ناحيه تهر طرح شكايتي برادرزاده 26 ساله سوء بيماري فراموشي پدر اموال املاك ميلياردي پدر وكالتنامه محضري متواري شده_اس,اجتماعی
6859,سرق سوراخ سقف مغازه سارق حرفه شناسايي مغازه شرك تجاري كمترين تجهيز ايمني اقدا سرق رد گ سرق محل جديدي نقاط مختلفي انتخاب وجوه نقد وسايل مغازه سرق بردند,اجتماعی
6860,دردسر مسئول ال پسر حال موقع جایگاه پدر افتخار بنده فرق تأکید جایگاه علم پدر احترا دارا ارز مواقع شغل سم پدر بنده دردسرساز واقع حقوقد شورا نگهب حضور دول دردسر ساز مراجعه دوس,سیاسی
6861,نقص عضو دخ جو حمله سارق تصمي پولدار سرق دليل مشاهده دخ جو تنهايي عبور بلوار مي شمشاد پنه قمه حمله ور هنگامي مقاوم مجروح فرار دستگير كتك زدند ...,اجتماعی
6862,باند كركس سياه منهد مته مالي خوبي تحقيق اوليه اعتراف فرو مواد مخدر صنعتي محدوده شرق غرب تهر انگيزه معتاد جوان ورزشكار,اجتماعی
6863,داماد تجمل گرا دادگاه احضار اشاره شوهر لجباز بي شوهر مالي خوبي خواهد_وضعي مالي رخ خانواده بكشد خسته_شد,اجتماعی
6864,مرگ دلخرا عابر 20 ساله شد تصادف حدي کاپو شيشه جلوي خودرو پرايد برخورد عابر بلوار مسير حرک خيا ميد فلسطين پرتاب,اجتماعی
6865,8 تغییر تقس کشور خراس رضو اساس مصوبه شهرس باخرز مرکز شهر باخرز ترکیب 1 ـ مرکز شامل دهستان مالین د ارزنه 2 ـ بالاولا ایجاد,اجتماعی
6866,پاسخ منف چین درخواس آمریکا ل کیگانگ معاون وزیر چین دیدار وزیر نف ایر مقر حزب کمونیس چین واقع مرکز پکن پذیرف همکار کشور تهر حوزه انرژ پروژه اکتشاف حفار دفاع نمود حما چین تداو همکار ایر فشار آمریکا گرفته_اس,سیاسی
6867,4 نکته مه رئیس ساز سنج کنکور موسس انتخاب بتوانند داوطلب 50 درصد راهنما دفترچه راهنما انتخاب ساز سنج راهنما 100 درصد,اجتماعی
6868,دلخو عملكرد وزارتخانه مطلوب فرموده مقا معظ رهبري دامن نزدن اختلاف اسمي وزارتخانه مربوطه بري وزارتخانه مشكل حوزه نظار درستي اداره ربطي شرايط تحري,سیاسی
6869,گنبد مسجد اما ره اصفه چين خورد +عکس تأسفانه علائ بيماري آسيب بدنه ي گنبد سطح جنوبي زوايا معرض عوامل جوي بار آفتاب مشخص شده_اس,اجتماعی
6870,هشدار همسر ازکشورخارج همسر کشور خارج فورا پیامک کوتاه وزار خارجه سعود دس همسر خبر خروج اطلاع ناگفته نماند سفر خانواده همراه,سیاسی
6871,دلبستگ کورکورانه شوهر اینترنت مرگ دلخرا عابر 20 ساله داماد تجمل گرا دادگاه احضار باند كركس سياه منهد نقص عضو دخ جو حمله سارق سرق سوراخ سقف مغازه دلبستگ کورکورانه شوهر اینترنت كلاهبرداري ميليارد سوء آلزايمر پدربزرگ قتل صاحبخانه پوش نظافتچي منزل سقوط حادثه دیوار جز شلیک مرگ مانتوفروش بازدا خانواده 6 نفر ات دزد كيف قاپ 150 توماني دا پليس کشته 28 نفر سال خاطر مواد مخدر پدر پسر چوپ قرباني گله گوسفند آدمک اجاره خط پا فرار,اجتماعی
6872,حاشیه خبر فارس پا جنجال آنجايي تشديد روسيه اخيرا قرار دادهاي امضا اير تحويل اس 300 كشور امتناع,سیاسی
6873,حاشيه مسابق جا جهاني اسكي چمن علاقمند اسكي چمن حضور پيس ديزين وسايلي شبيه ووووزلا اسكي باز تشويق,ورزشی
6874,پیگیر پيوستن ايرنا رياس جمهوري حسيني تاثير امر ساختار ايرنا تصريح مسئله وق صحب نياز,سیاسی
6875,اير اقتدار با آسيا ايستاد تي ملي پرور اندا بادي كلاسيك اير قهرماني مسابق آسيايي تهر اختصاص,ورزشی
6876,داي مايل كهن داروغه حك محرومي گرفته_بود سرمربي تي ملي حق گذ اجازه كار تي ملي ادامه بزرگ بزرگ متاسف رسم,ورزشی
6877,كاكا ‪ ‬ماه خانه نشین كاكا هافبك برزيلي باشگاه رئال مادريد دليل آسيب مينسك زانوي چپ جراحي قرار ماه قادر همراهي تي نخواهد_بود,ورزشی
6878,هشدار رگ بین نسوزانید متخصص سوزاندن رگ بيني هشدار خاصي بنا تشخيص پزشک سوزاندن رگ بيني لاز ولي نياز اقدامي سوزاندن رگ بيني دقيق نباشد موجب عوارضي چسبندگي بيني سوراخ شدگي تيغه بيني,اجتماعی
6879,"منصوري تي ملي دايي خواهد_! عليرضا منصوري کمک افشين قطبي نفري مسائل رخ تي قطبي توضيحاتي بدهد خط خوردن ناگهاني علي کريمي حرفهاي تي ملي خواندني  *مهمترين پرس تي ملي غيب علي کريمي آخرين فهرس آقاي قطبي  علي کريمي اردوي اتري مصدو هفته ليگ بازي نکرد شرايط آرماني برگردد دعو  *آقاي منصوري اردوي اتري يک شاهد عيني ديد شرايط عادي اردو شاکي بلند بلند غر لند آقاي قطبي مصاحبه کريمي خواهد_جدايي تي ملي صدا نداشته_باشد بهانه دس علي دايي ندهد  گوي مبحث علي کريمي جداس کاپي تي ملي خيلي اتفاق خيلي خانواده افتد خيلي جلوه کادر فني نظر مثب مقوله اختلاف دايي کريمي کاري مصاحبه سايت خيلي حرف تکذيب علي کريمي سرحال کمک بزرگي تي ملي  *من گوي علي کريمي سرحال واي سرحال نباشد اتفاف جا جهاني لگد ساک پزشک ياد کادر فني سؤتفاه داشته_باشد مشکل ساز  اميدوار ليگ سرحالي برسد نک مثب توجه کني  *وقتي نبودن علي کريمي سبک سنگين کنيد بودن مؤثر نبودن  اردوي اتري خيلي حرف خيلي کوچکتري بزرگتري سر بازيکن دوس مصدو بشود مصدومي بلاي ج بازيکن شرايط علي کريمي فهم خيلي تلا بوديد مصدو کوره  برخوردي يک بازيکن جو کني بکني شأن علي کريمي خفا حرفهاي لاز زده_شود  *تأثير حرف بازگ مصاحبه خنثي مواضع تند تعديل  دقيقاً  لحظه جدايي رفتار طوري خواهد_برود برنگردد  -من صبح بلند رف سراغ کاپي تي ملي بدرقه همبازي بودي صبح خداحافظي کردي رفتار خيلي حرفه تي ملي برمي  *به نظر رسد رفتن کريمي آخرين ستاره نسل طلايي فوتبال اير تي ملي جوان يک تي يکپارچه ستاره ساخ  اتفاق اجتناب ناپذير نسل عوض اتفاق ايتاليا افتاده يورو مشکل خورند ستاره آيند اير ستاره نياز مخالف عبور ستاره سرنو تغيير متوجه باشيد تورنمنت حرف ليگ ليگ بازي کنترل سال 94 کري حميد هافبکهاي تي بودي جلوي خداداد علي دايي تيمي خط حمله مهار سرزن داشتي دريبل زن داشتي پاس بده داشتي جنس  *اين تيمي اختيار داريد جنس  اتفاقاً آقاي قطبي احتياج يک بازيکن خاص علي دايي خداحافظي نوک پيک تي ملي  *کري انصاري فرد توانمندي  مهره علي دايي نشده_اند  *آخه بازيکني علي دايي سال يک فوتبال ظهور  يک زماني علي دايي خداحافظي بيني رفتن فقر مهاج برخورد کني 10 سال اوج آنهايي سايه سوزاند عنايتي نتوانس خيلي آمدند نتوانستند  *آن ادعا دايي نباشد درخشي  ولي نتوانستند نياز کسي کار يک بازي جا ملت يعني پلي اف دور مه بازي  *ه بازي حذف شدي  بازي رد کني يکي سهميه اولي چهارمي  *حالا حرف مقايسه نسل جوان قهر آسيا کاري نسل پرستاره نتوانس  اردوي ديد افکار بچه تغيير بلند پرواز شده_اند کار سختي  *البته جا ملت کره ژاپن استراليا تيمهاي جا جهاني آيند  ژاپن قوا فتح جا آيي  عادت تغيير نسل بازيکن لژيونر مقطع نيستند استراليا 80 درصد ليگ بر انگليس  کره استراليا خوري هميشه تي ملي آماده موفقي جا ملت مستلز تي کادر فني حرک تي مثب کمک مطبوع مثب نظر ايجاد امني افشين قطبي کمک حماي فدراسيون ساز تربي بدني خيال کني روابط خوبي تي ملي رسانه منکر",ورزشی
